mechanic_id,name,specialization,phone_number
1,Carol Young,Tires,(103)307-2051x89254
2,Lisa Barrett,Transmission,001-[phone]x840
3,Philip Lloyd,Tires,[phone]
4,Joanna Cole,Engine,544-803-2756
5,Jacqueline Hoover,Electrical,165-948-4996
6,Robert Gaines,Engine,059-324-8872
7,Christopher Richardson,Transmission,994-984-9146x7833
8,Lisa Reid,Brakes,[phone]
9,Donald Nelson,Engine,+1-[phone]x67429
10,Dennis Clark,Transmission,+1-[phone]
11,Rachael Davis,Engine,908.163.4761x26760
12,Eric Spears,Engine,012-860-0029x26419
13,Jennifer Odonnell,Brakes,280.667.7346
14,Joseph Aguilar,Tires,578.821.4344x3488
15,Justin Rivera,Brakes,(982)818-7277x00244
16,Tracy Bowman,Transmission,(220)910-1825x3998
17,Joshua Wright,Electrical,+1-[phone]x101
18,Deborah Johnson,Transmission,+1-[phone]x83581
19,Dale Santos,Electrical,488-738-7735x137
20,Melanie Erickson,Tires,[phone]
21,Dana Jones,Electrical,+1-[phone]x551
22,Angel Arnold,Engine,[phone]
23,Rebecca Reed,Electrical,195-225-0985x494
24,Bill Mckay,Engine,826-181-1940
25,Eric Mills,Tires,(323)782-2232x651
26,Daniel Barton,Brakes,[phone]
27,Alexis Barker,Tires,001-[phone]x8450
28,Kevin Johnson,Transmission,[phone]
29,Christopher Cook,Tires,001-[phone]x696
30,Brandy Miller,Electrical,958-227-4120x139
31,Marc Lee,Brakes,541-411-2212x203
32,Daniel Adams,Tires,589.083.2677x39538
33,Gina Ward,Tires,772.792.8278x4057
34,Carla Brennan,Electrical,250-643-1139x456
35,Kevin Johnson,Brakes,(241)588-0936x107
36,Alison Clark,Engine,228-234-8257
37,Steven Camacho,Tires,[phone]
38,Jennifer Hawkins,Tires,+1-[phone]x9438
39,Erik Lambert,Engine,200-617-5316x3426
40,Cristian Mullen,Engine,[phone]
41,Brett Jenkins,Brakes,+1-[phone]x88151
42,Sharon Richard,Electrical,(894)700-7982x59923
43,Krystal Rice,Electrical,987.642.8888x482
44,Steven Mitchell,Engine,680-081-8895x0863
45,William Villanueva,Brakes,[phone]
46,Desiree Day,Tires,001-[phone]x5626
47,Andrea Jones,Engine,+1-[phone]x5659
48,Alan Murray,Transmission,+1-[phone]x342
49,Jeffrey Harris,Brakes,[phone]
50,Christopher Knapp,Transmission,(500)469-1404x204
51,Jeffery Lindsey,Electrical,+1-[phone]
52,Amy Mitchell,Engine,[phone]
53,Mrs. Tonya Wilson,Tires,2387654206
54,Larry Johnson,Electrical,562.859.7114x1161
55,Kelly Parsons,Brakes,(465)967-6708x066
56,David Robertson,Engine,001-[phone]x035
57,Stefanie Anderson,Engine,[phone]
58,Jeffrey Woodard,Electrical,544.012.4745x65459
59,Steven Bush,Tires,001-[phone]x03151
60,Cristian Lawson,Electrical,+1-[phone]x1095
61,Karl Rubio,Electrical,[phone]
62,Brandi Griffin,Brakes,3922970664
63,Craig Horton,Electrical,958-060-0078
64,Donna Walters,Transmission,308-233-9156x34422
65,Amanda Williams,Electrical,568.569.7677x4889
66,David Decker,Engine,8582857255
67,Allison Cannon,Tires,(464)945-8192x320
68,Anthony Harvey,Tires,+1-[phone]x156
69,Shelia May,Tires,[phone]
70,Mark Anderson,Tires,001-[phone]
71,Deborah Washington,Transmission,(581)160-1846x3013
72,Cathy Middleton,Electrical,001-[phone]
73,Kelli Sloan,Brakes,[phone]
74,Alejandra Wade,Tires,324-514-6961
75,Louis Ryan,Brakes,378.562.8385x67332
76,Tiffany Davila,Transmission,5757209807
77,Jaclyn Booker,Tires,(900)442-9179
78,Robert Williamson,Transmission,001-[phone]x327
79,Jessica Lewis,Tires,+1-[phone]x06112
80,Jeremy Bass,Transmission,344.432.3207
81,Allison Brown,Brakes,[phone]
82,Matthew Boyd,Electrical,001-[phone]x0106
83,Barry Williams,Electrical,001-[phone]x98571
84,Jonathan Smith,Brakes,(638)431-5145x62651
85,Justin Higgins,Electrical,158-753-5101
86,Brandon Cooper,Brakes,952-276-0946x074
87,Calvin Stokes,Brakes,8894272066
88,Joanne Mahoney,Tires,513.266.6507x911
89,Scott Downs,Electrical,(774)876-5866
90,Allison Nolan,Engine,[phone]
91,Alexander Wells,Engine,+1-[phone]x28371
92,Nicole Cooke,Brakes,(476)203-3972x280
93,Casey Dougherty,Tires,+1-[phone]x2815
94,Isabella Randall,Engine,001-[phone]
95,Paul Bowman,Brakes,[phone]
96,Lori Conner,Brakes,+1-[phone]
97,Brenda Kelly,Brakes,001-[phone]x6576
98,David Phelps,Tires,(685)104-7880x036
99,Grant Cross,Transmission,880.990.1999x905
100,John Johnson,Brakes,[phone]
101,Maria Hall,Transmission,+1-[phone]x857
102,Michael Palmer,Brakes,(341)787-5664x991
103,Andrew Ross,Electrical,+1-[phone]x852
104,Eugene Holt,Brakes,448.813.3087x9388
105,Kelly Franco,Engine,903.728.2130x801
106,Cole Edwards,Brakes,412.096.3465x549
107,Autumn Wells,Tires,001-[phone]x79804
108,Michelle Smith,Transmission,001-[phone]
109,Christina Price,Electrical,[phone]
110,Pamela Sexton,Brakes,974-724-7102
111,Marie Stevens,Electrical,[phone]
112,Patricia Wallace,Brakes,001-[phone]x5132
113,Jordan Murphy,Transmission,001-[phone]
114,Mary Palmer,Brakes,[phone]
115,Veronica Hernandez,Electrical,+1-[phone]x46811
116,Christopher Jones,Engine,970-253-2988
117,Paul Abbott,Engine,[phone]
118,Madison Wise,Brakes,+1-[phone]
119,Amanda Marshall,Brakes,+1-[phone]x0755
120,Joyce Morrison,Brakes,387-301-3919x1297
121,Nicole Benton,Transmission,(487)908-5269
122,Carol West,Tires,289-370-2779x720
123,Melissa Spencer,Brakes,784.037.2167
124,Elizabeth Cunningham,Brakes,184.[phone],Dr. Sherri Gonzales,Tires,001-[phone]x4829
126,Jonathan Pena,Transmission,[phone]
127,Michael Smith,Engine,001-[phone]x9326
128,Joseph Williams,Transmission,(098)369-0400x0575
129,Natasha Duarte,Tires,001-[phone]x327
130,Elizabeth Benjamin,Tires,710.519.6805x6626
131,Philip Edwards,Transmission,(403)914-7324x2793
132,Eric Cruz,Electrical,9886753278
133,James Stuart,Tires,226.770.7281x789
134,Adriana Cruz,Transmission,360.992.3571x3421
135,Donna Sandoval,Transmission,+1-[phone]x580
136,Maria Mosley,Engine,[phone]
137,Sergio Cruz,Electrical,(443)663-0377x341
138,Adam Clark,Electrical,(317)596-1142x27394
139,Mark Ferguson,Transmission,2025978358
140,Jared Jackson,Engine,312.814.8439x0502
141,Pamela Yoder,Brakes,702-866-2747x21110
142,Stacey Williams,Brakes,+1-[phone]x592
143,Sharon Russell,Transmission,(659)315-1763x99089
144,Johnny Shelton,Tires,6057765715
145,Leslie Johnson,Brakes,0766478740
146,Bobby Mercer,Transmission,001-[phone]x3469
147,Regina Mcgee,Tires,001-[phone]x459
148,Kevin Brady,Engine,465-336-4430x459
149,Philip Potts,Brakes,001-[phone]x19905
150,Christopher Franco,Brakes,001-[phone]x121
151,April Franco,Engine,+1-[phone]x85649
152,Alan Greer,Electrical,[phone]
153,Rachael Perkins,Engine,+1-[phone]x1063
154,Charles Bennett,Transmission,8129813124
155,Laura Gray,Tires,9977556247
156,Margaret Turner,Electrical,001-[phone]
157,Jamie Nelson,Engine,644.081.5276x46344
158,Jessica Hawkins,Tires,283.935.4543
159,Dr. Stacy Kemp,Transmission,[phone]
160,Shane Mercer,Brakes,001-[phone]x1692
161,Jack Smith,Engine,[phone]
162,Mary Thomas,Transmission,[phone]
163,Brittany Flores,Tires,+1-[phone]x523
164,Erin Tran,Electrical,+1-[phone]x233
165,Patrick Kelly,Brakes,762.496.1932x75853
166,Matthew Bush,Engine,(295)117-4513x1166
167,Alison Chandler,Transmission,112.885.0175
168,Matthew Thomas,Tires,(715)027-9081x601
169,Lindsey Fitzgerald,Brakes,480.020.7395
170,Lynn Gomez,Tires,115-874-7407
171,Kenneth Duncan,Transmission,2377627870
172,James Edwards,Transmission,059.904.6262x92489
173,Anita Wright,Electrical,001-[phone]x5218
174,Michael Harris,Brakes,+1-[phone]x360
175,Donna Young,Electrical,(013)361-3129x251
176,David Wolfe,Engine,981-986-6138x6542
177,Denise Richard,Electrical,[phone]
178,Edward Wilson,Tires,+1-[phone]x487
179,Alan Gentry,Tires,235.502.3689x79630
180,Jeremy Gonzalez,Tires,[phone]
181,Edward Park,Engine,001-[phone]
182,Joe Willis,Transmission,(393)573-2696x83420
183,Julie Hicks,Electrical,+1-[phone]x903
184,Andrew Preston,Engine,001-[phone]x11809
185,Jared Allen,Brakes,(638)297-2976x921
186,Carrie Cook,Transmission,+1-[phone]x48780
187,Veronica Stephens,Engine,241-780-2912
188,Julia Mcbride,Brakes,017.502.1048x41760
189,Michelle Nunez,Brakes,655.816.9098
190,Dennis Gallagher,Engine,728-833-4355
191,Sue Salazar,Engine,2214653258
192,David Carter,Engine,650.[phone],Timothy Manning,Electrical,001-[phone]x80624
194,Kelly Stewart,Engine,[phone]
195,Joseph Wood,Electrical,+1-[phone]x0529
196,Lisa Adams,Transmission,[phone]
197,Daniel Douglas,Transmission,855.933.3372
198,Amanda Myers,Electrical,(196)884-6999x1374
199,Jessica Brewer,Brakes,001-[phone]x891
200,Sara Newman,Engine,815-968-0574x0150
201,Krista Becker,Transmission,001-[phone]
202,Billy Olson,Brakes,259.991.9856x1298
203,Linda Mccall,Tires,202-488-8210x23221
204,David Kaiser,Electrical,[phone]
205,Alex Evans,Transmission,001-[phone]x50961
206,Mary Romero,Engine,+1-[phone]x027
207,Danielle Barrett,Transmission,134-202-7708
208,Ronald Davis,Transmission,864.533.2816x875
209,Jill Wood,Transmission,031.513.3287x271
210,Nathan Holder,Tires,+1-[phone]x556
211,Keith Martin,Transmission,179.384.3692
212,Robert Davis,Engine,961-653-0999x77960
213,Monique Davis,Engine,330-347-4340x286
214,Terri Shepard,Transmission,(445)249-0040x772
215,Jenna Griffin,Brakes,(926)524-8903x973
216,John Gray,Electrical,[phone]
217,Brenda Morris,Tires,+1-[phone]x70733
218,Theresa Sanchez,Electrical,+1-[phone]x4422
219,Patricia Lewis,Transmission,306-611-4779x8261
220,Joel Murray,Tires,001-[phone]x5199
221,Stacey Krause,Transmission,001-[phone]x5096
222,Kimberly Bauer,Tires,001-[phone]x786
223,Jason Franklin,Electrical,+1-[phone]x27243
224,Daniel White,Engine,141.727.9041x58723
225,Crystal Peters,Brakes,(732)746-7779x61557
226,Matthew Carr,Electrical,001-[phone]x22624
227,Anthony Holland,Engine,+1-[phone]x12663
228,Russell Miles,Electrical,001-[phone]x515
229,Aimee Benson,Engine,[phone]
230,Benjamin Price,Engine,+1-[phone]x453
231,Angela Hicks,Engine,205.678.3037x900
232,Jon Ibarra,Transmission,001-[phone]x79235
233,Taylor Decker,Engine,144.701.4661x3168
234,Laura Anderson,Brakes,820.713.4134
235,Juan Miller,Electrical,410-398-4075
236,Rachel Ford,Electrical,144.166.3682x2509
237,Jeremy Jones,Engine,[phone]
238,Nathaniel Holmes,Tires,+1-[phone]x88524
239,Cameron Turner,Electrical,938.879.5969
240,Hayley Morgan,Brakes,631.755.7931
241,Christopher Soto,Engine,545-346-1911
242,Jeffrey Roberson,Engine,416.276.3400x67505
243,Jody French,Transmission,703-313-3709x52457
244,Maria Nichols,Tires,984.985.4008x15088
245,Kimberly Bailey,Engine,(102)403-1484x62151
246,Angela Dawson,Transmission,244-415-5665x5960
247,Andrew Cox,Transmission,001-[phone]x9142
248,Jay Logan,Tires,001-[phone]x61303
249,Jennifer Hayes,Electrical,(925)080-9517x939
250,Cynthia Sanders,Engine,(903)812-1166
